id,description,score,severity,published
CVE-2003-0981,"FreeScripts VisitorBook LE (visitorbook.pl) logs the reverse DNS name of a visiting host, which allows remote attackers to spoof the origin of their incoming requests and facilitate cross-site scripting (XSS) attacks.",6.1,MEDIUM,2004-01-05T05:00:00.000
CVE-2004-1865,"Cross-site scripting (XSS) vulnerability in the administration panel in bBlog 0.7.2 allows remote authenticated users with superuser privileges to inject arbitrary web script or HTML via a blog name ($blogname).  NOTE: if administrators are normally allowed to add HTML by other means, e.g. through Smarty templates, then this issue would not give any additional privileges, and thus would not be considered a vulnerability.",4.8,MEDIUM,2004-03-26T05:00:00.000
CVE-2004-1603,"cPanel 9.4.1-RELEASE-64 follows hard links, which allows local users to (1) read arbitrary files via the backup feature or (2) chown arbitrary files via the .htaccess file when Front Page extensions are enabled or disabled.",5.5,MEDIUM,2004-10-18T04:00:00.000
CVE-2004-0342,"WFTPD Pro Server 3.21 Release 1, with the XeroxDocutech option enabled, allows local users to cause a denial of service (crash) via a (1) MKD or (2) XMKD command that causes an absolute path of 260 characters to be used, which overwrites a cookie with a null character, possibly due to an off-by-one error.",5.5,MEDIUM,2004-11-23T05:00:00.000
CVE-2004-1464,"Cisco IOS 12.2(15) and earlier allows remote attackers to cause a denial of service (refused VTY (virtual terminal) connections), via a crafted TCP connection to the Telnet or reverse Telnet port.",5.9,MEDIUM,2004-12-31T05:00:00.000
CVE-2004-1901,Portage before 2.0.50-r3 allows local users to overwrite arbitrary files via a hard link attack on the lockfiles.,5.5,MEDIUM,2004-12-31T05:00:00.000
CVE-1999-0236,ScriptAlias directory in NCSA and Apache httpd allowed attackers to read CGI programs.,7.5,HIGH,1997-01-01T05:00:00.000
CVE-1999-0239,"Netscape FastTrack Web server lists files when a lowercase ""get"" command is used instead of an uppercase GET.",7.5,HIGH,1998-01-01T05:00:00.000
CVE-1999-1152,"Compaq/Microcom 6000 Access Integrator does not disconnect a client after a certain number of failed login attempts, which allows remote attackers to guess usernames or passwords via a brute force attack.",7.5,HIGH,1998-06-03T04:00:00.000
CVE-1999-1568,Off-by-one error in NcFTPd FTP server before 2.4.1 allows a remote attacker to cause a denial of service (crash) via a long PORT command.,7.5,HIGH,1999-01-01T05:00:00.000
CVE-1999-1549,"Lynx 2.x does not properly distinguish between internal and external HTML, which may allow a local attacker to read a ""secure"" hidden form value from a temporary file and craft a LYNXOPTIONS: URL that causes Lynx to modify the user's configuration file and execute commands.",7.8,HIGH,1999-11-16T05:00:00.000
CVE-1999-1127,"Windows NT 4.0 does not properly shut down invalid named pipe RPC connections, which allows remote attackers to cause a denial of service (resource exhaustion) via a series of connections containing malformed data, aka the ""Named Pipes Over RPC"" vulnerability.",7.5,HIGH,1999-12-31T05:00:00.000
CVE-2000-0258,"IIS 4.0 and 5.0 allows remote attackers to cause a denial of service by sending many URLs with a large number of escaped characters, aka the ""Myriad Escaped Characters"" Vulnerability.",,,2000-04-12T04:00:00.000
CVE-2000-0342,"Eudora 4.x allows remote attackers to bypass the user warning for executable attachments such as .exe, .com, and .bat by using a .lnk file that refers to the attachment, aka ""Stealth Attachment.""",7.5,HIGH,2000-04-28T04:00:00.000
CVE-2000-0497,IBM WebSphere server 3.0.2 allows a remote attacker to view source code of a JSP program by requesting a URL which provides the JSP extension in upper case.,7.5,HIGH,2000-06-08T04:00:00.000
CVE-2000-0498,Unify eWave ServletExec allows a remote attacker to view source code of a JSP program by requesting a URL which provides the JSP extension in upper case.,7.5,HIGH,2000-06-08T04:00:00.000
CVE-2000-0499,The default configuration of BEA WebLogic 3.1.8 through 4.5.1 allows a remote attacker to view source code of a JSP program by requesting a URL which provides the JSP extension in upper case.,7.5,HIGH,2000-06-08T04:00:00.000
CVE-2001-0006,"The Winsock2ProtocolCatalogMutex mutex in Windows NT 4.0 has inappropriate Everyone/Full Control permissions, which allows local users to modify the permissions to ""No Access"" and disable Winsock network connectivity to cause a denial of service, aka the ""Winsock Mutex"" vulnerability.",7.1,HIGH,2001-02-12T05:00:00.000
CVE-2001-0195,"sash before 3.4-4 in Debian GNU/Linux does not properly clone /etc/shadow, which makes it world-readable and could allow local users to gain privileges via password cracking.",7.8,HIGH,2001-03-26T05:00:00.000
CVE-2001-0334,FTP service in IIS 5.0 and earlier allows remote attackers to cause a denial of service via a wildcard sequence that generates a long string when it is expanded.,7.5,HIGH,2001-06-27T04:00:00.000
CVE-2001-1043,ArGoSoft FTP Server 1.2.2.2 allows remote attackers to read arbitrary files and directories by uploading a .lnk (link) file that points to the target file.,7.5,HIGH,2001-07-01T04:00:00.000
CVE-2001-1386,"WFTPD 3.00 allows remote attackers to read arbitrary files by uploading a (link) file that ends in a "".lnk."" extension, which bypasses WFTPD's check for a "".lnk"" extension.",7.5,HIGH,2001-07-01T04:00:00.000
CVE-2001-1042,Transsoft Broker 5.9.5.0 allows remote attackers to read arbitrary files and directories by uploading a .lnk (link) file that points to the target file.,7.5,HIGH,2001-07-02T04:00:00.000
CVE-2001-1238,"Task Manager in Windows 2000 does not allow local users to end processes with uppercase letters named (1) winlogon.exe, (2) csrss.exe, (3) smss.exe and (4) services.exe via the Process tab which could allow local users to install Trojan horses that cannot be stopped with the Task Manager.",7.8,HIGH,2001-07-16T04:00:00.000
CVE-2001-0497,"dnskeygen in BIND 8.2.4 and earlier, and dnssec-keygen in BIND 9.1.2 and earlier, set insecure permissions for a HMAC-MD5 shared secret key file used for DNS Transactional Signatures (TSIG), which allows attackers to obtain the keys and perform dynamic DNS updates.",7.8,HIGH,2001-07-21T04:00:00.000
CVE-2001-1471,"prefs.php in phpBB 1.4.0 and earlier allows remote authenticated users to execute arbitrary PHP code via an invalid language value, which prevents the variables (1) $l_statsblock in prefs.php or (2) $l_privnotify in auth.php from being properly initialized, which can be modified by the user and later used in an eval statement.",8.8,HIGH,2001-07-31T04:00:00.000
CVE-2001-1452,"By default, DNS servers on Windows NT 4.0 and Windows 2000 Server cache glue records received from non-delegated name servers, which allows remote attackers to poison the DNS cache via spoofed DNS responses.",7.5,HIGH,2001-08-31T04:00:00.000
CVE-2001-0795,Perception LiteServe 1.25 allows remote attackers to obtain source code of CGI scripts via URLs that contain MS-DOS conventions such as (1) upper case letters or (2) 8.3 file names.,7.5,HIGH,2001-10-18T04:00:00.000
CVE-2001-0950,"ValiCert Enterprise Validation Authority (EVA) Administration Server 3.3 through 4.2.1 uses insufficiently random data to (1) generate session tokens for HSMs using the C rand function, or (2) generate certificates or keys using /dev/urandom instead of another source which blocks when the entropy pool is low, which could make it easier for local or remote attackers to steal tokens or certificates via brute force guessing.",7.5,HIGH,2001-12-04T05:00:00.000
CVE-2001-0830,"6tunnel 0.08 and earlier does not properly close sockets that were initiated by a client, which allows remote attackers to cause a denial of service (resource exhaustion) by repeatedly connecting to and disconnecting from the server.",7.5,HIGH,2001-12-06T05:00:00.000
CVE-2001-1515,"Macintosh clients, when using NT file system volumes on Windows 2000 SP1, create subdirectories and automatically modify the inherited NTFS permissions, which may cause the directories to have less restrictive permissions than intended.",7.5,HIGH,2001-12-31T05:00:00.000
CVE-2001-1536,"Autogalaxy stores usernames and passwords in cleartext in cookies, which makes it easier for remote attackers to obtain authentication information and gain unauthorized access via sniffing or a cross-site scripting attack.",7.5,HIGH,2001-12-31T05:00:00.000
CVE-2001-1537,"The default ""basic"" security setting' in config.php for TWIG webmail 2.7.4 and earlier stores cleartext usernames and passwords in cookies, which could allow attackers to obtain authentication information and gain privileges.",7.5,HIGH,2001-12-31T05:00:00.000
CVE-2001-1546,"Pathways Homecare 6.5 uses weak encryption for user names and passwords, which allows local users to gain privileges by recovering the passwords from the pwhc.ini file.",7.8,HIGH,2001-12-31T05:00:00.000
CVE-2002-0051,Windows 2000 allows local users to prevent the application of new group policy settings by opening Group Policy files with exclusive-read access.,7.8,HIGH,2002-04-04T05:00:00.000
CVE-2002-0184,"Sudo before 1.6.6 contains an off-by-one error that can result in a heap-based buffer overflow that may allow local users to gain root privileges via special characters in the -p (prompt) argument, which are not properly expanded.",7.8,HIGH,2002-05-16T04:00:00.000
CVE-1999-0426,The default permissions of /dev/kmem in Linux versions before 2.0.36 allows IP spoofing.,9.8,CRITICAL,1999-03-01T05:00:00.000
CVE-1999-1324,"VAXstations running Open VMS 5.3 through 5.5-2 with VMS DECwindows or MOTIF do not properly disable access to user accounts that exceed the break-in limit threshold for failed login attempts, which makes it easier for attackers to conduct brute force password guessing.",9.8,CRITICAL,1999-12-31T05:00:00.000
CVE-2000-1218,"The default configuration for the domain name resolver for Microsoft Windows 98, NT 4.0, 2000, and XP sets the QueryIpMatching parameter to 0, which causes Windows to accept DNS updates from hosts that it did not query, which allows remote attackers to poison the DNS cache.",9.8,CRITICAL,2000-04-14T04:00:00.000
CVE-2000-0944,"CGI Script Center News Update 1.1 does not properly validate the original news administration password during a password change operation, which allows remote attackers to modify the password without knowing the original password.",9.8,CRITICAL,2000-12-19T05:00:00.000
CVE-2001-1339,"Beck IPC GmbH IPC@CHIP telnet service does not delay or disconnect users from the service when bad passwords are entered, which makes it easier for remote attackers to conduct brute force password guessing attacks.",9.8,CRITICAL,2001-05-24T04:00:00.000
CVE-2001-0248,"Buffer overflow in FTP server in HPUX 11 allows remote attackers to execute arbitrary commands by creating a long pathname and calling the STAT command, which uses glob to generate long strings.",9.8,CRITICAL,2001-06-18T04:00:00.000
CVE-2001-0249,"Heap overflow in FTP daemon in Solaris 8 allows remote attackers to execute arbitrary commands by creating a long pathname and calling the LIST command, which uses glob to generate long strings.",9.8,CRITICAL,2001-06-18T04:00:00.000
CVE-2001-0395,"Lightwave ConsoleServer 3200 does not disconnect users after unsuccessful login attempts, which could allow remote attackers to conduct brute force password guessing.",9.8,CRITICAL,2001-07-02T04:00:00.000
CVE-2001-1291,"The telnet server for 3Com hardware such as PS40 SuperStack II does not delay or disconnect remote attackers who provide an incorrect username or password, which makes it easier to break into the server via brute force password guessing.",9.8,CRITICAL,2001-07-12T04:00:00.000
CVE-2001-0609,Format string vulnerability in Infodrom cfingerd 1.4.3 and earlier allows a remote attacker to gain additional privileges via a malformed ident reply that is passed to the syslog function.,9.8,CRITICAL,2001-08-02T04:00:00.000
CVE-2001-1155,"TCP Wrappers (tcp_wrappers) in FreeBSD 4.1.1 through 4.3 with the PARANOID ACL option enabled does not properly check the result of a reverse DNS lookup, which could allow remote attackers to bypass intended access restrictions via DNS spoofing.",9.8,CRITICAL,2001-08-23T04:00:00.000
CVE-2001-0967,"Knox Arkeia server 4.2, and possibly other versions, uses a constant salt when encrypting passwords using the crypt() function, which makes it easier for an attacker to conduct brute force password guessing.",9.8,CRITICAL,2001-08-31T04:00:00.000
CVE-2001-1125,"Symantec LiveUpdate before 1.6 does not use cryptography to ensure the integrity of download files, which allows remote attackers to execute arbitrary code via DNS spoofing of the update.symantec.com site.",9.8,CRITICAL,2001-10-05T04:00:00.000
CVE-2001-0766,Apache on MacOS X Client 10.0.3 with the HFS+ file system allows remote attackers to bypass access restrictions via a URL that contains some characters whose case is not matched by Apache's filters.,9.8,CRITICAL,2001-10-18T04:00:00.000
CVE-2001-1481,"Xitami 2.4 through 2.5 b4 stores the Administrator password in plaintext in the default.aut file, whose default permissions are world-readable, which allows remote attackers to gain privileges.",9.8,CRITICAL,2001-12-31T05:00:00.000
CVE-2001-1496,Off-by-one buffer overflow in Basic Authentication in Acme Labs thttpd 1.95 through 2.20 allows remote attackers to cause a denial of service and possibly execute arbitrary code.,9.8,CRITICAL,2001-12-31T05:00:00.000
CVE-2002-0059,"The decompression algorithm in zlib 1.1.3 and earlier, as used in many different utilities and packages, causes inflateEnd to release certain memory more than once (a ""double free""), which may allow local and remote attackers to execute arbitrary code via a block of malformed compression data.",9.8,CRITICAL,2002-03-15T05:00:00.000
CVE-2002-0083,Off-by-one error in the channel code of OpenSSH 2.0 through 3.0.2 allows local users or remote malicious servers to gain privileges.,9.8,CRITICAL,2002-03-15T05:00:00.000
CVE-2002-0639,Integer overflow in sshd in OpenSSH 2.9.9 through 3.3 allows remote attackers to execute arbitrary code during challenge response authentication (ChallengeResponseAuthentication) when OpenSSH is using SKEY or BSD_AUTH authentication.,9.8,CRITICAL,2002-07-03T04:00:00.000
CVE-2002-0671,"Pingtel xpressa SIP-based voice-over-IP phone 1.2.5 through 1.2.7.4 downloads phone applications from a web site but can not verify the integrity of the applications, which could allow remote attackers to install Trojan horse applications via DNS spoofing.",9.8,CRITICAL,2002-07-23T04:00:00.000
CVE-2002-0391,"Integer overflow in xdr_array function in RPC servers for operating systems that use libc, glibc, or other code based on SunRPC including dietlibc, allows remote attackers to execute arbitrary code by passing a large number of arguments to xdr_array through RPC services such as rpc.cmsd and dmispd.",9.8,CRITICAL,2002-08-12T04:00:00.000
CVE-2002-1347,"Multiple buffer overflows in Cyrus SASL library 2.1.9 and earlier allow remote attackers to cause a denial of service and possibly execute arbitrary code via (1) long inputs during user name canonicalization, (2) characters that need to be escaped during LDAP authentication using saslauthd, or (3) an off-by-one error in the log writer, which does not allocate space for the null character that terminates a string.",9.8,CRITICAL,2002-12-18T05:00:00.000
CVE-2002-1798,"MidiCart PHP, PHP Plus, and PHP Maxi allows remote attackers to (1) upload arbitrary php files via a direct request to admin/upload.php or (2) access sensitive information via a direct request to admin/credit_card_info.php.",9.1,CRITICAL,2002-12-31T05:00:00.000
CVE-2002-1816,Off-by-one buffer overflow in the sock_gets function in sockhelp.c for ATPhttpd 0.4b and earlier allows remote attackers to execute arbitrary code via a long HTTP GET request.,9.8,CRITICAL,2002-12-31T05:00:00.000
CVE-2002-1820,"register.php in Ultimate PHP Board (UPB) 1.0 and 1.0b uses an administrative account Admin with a capital ""A,"" but allows a remote attacker to impersonate the administrator by registering an account name of admin with a lower case ""a.""",9.8,CRITICAL,2002-12-31T05:00:00.000
CVE-2002-2119,"Novell eDirectory 8.6.2 and 8.7 use case insensitive passwords, which makes it easier for remote attackers to conduct brute force password guessing.",9.8,CRITICAL,2002-12-31T05:00:00.000
CVE-2002-1484,"DB4Web server, when configured to use verbose debug messages, allows remote attackers to use DB4Web as a proxy and attempt TCP connections to other systems (port scan) via a request for a URL that specifies the target IP address and port, which produces a connection status in the resulting error message.",9.8,CRITICAL,2003-04-22T04:00:00.000
CVE-2003-0174,"The LDAP name service (nsd) in IRIX 6.5.19 and earlier does not properly verify if the USERPASSWORD attribute has been provided by an LDAP server, which could allow attackers to log in without a password.",9.8,CRITICAL,2003-05-12T04:00:00.000
CVE-2003-0356,"Multiple off-by-one vulnerabilities in Ethereal 0.9.11 and earlier allow remote attackers to cause a denial of service and possibly execute arbitrary code via the (1) AIM, (2) GIOP Gryphon, (3) OSPF, (4) PPTP, (5) Quake, (6) Quake2, (7) Quake3, (8) Rsync, (9) SMB, (10) SMPP, and (11) TSP dissectors, which do not properly use the tvb_get_nstringz and tvb_get_nstringz0 functions.",9.8,CRITICAL,2003-06-09T04:00:00.000
CVE-2003-0252,Off-by-one error in the xlog function of mountd in the Linux NFS utils package (nfs-utils) before 1.0.4 allows remote attackers to cause a denial of service and possibly execute arbitrary code via certain RPC requests to mountd that do not contain newlines.,9.8,CRITICAL,2003-08-18T04:00:00.000
